I0502 21:16:44.838032 28586 caffe.cpp:217] Using GPUs 2
I0502 21:16:45.005380 28586 caffe.cpp:222] GPU 2: GeForce GTX TITAN X
I0502 21:16:45.873329 28586 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0502 21:16:46.990371 28586 net.cpp:165] Memory required for data: 2239856640
I0502 21:16:46.990378 28586 layer_factory.hpp:77] Creating layer pool1
I0502 21:16:46.990401 28586 net.cpp:100] Creating Layer pool1
I0502 21:16:46.990425 28586 net.cpp:434] pool1 <- conv1a
I0502 21:16:46.990445 28586 net.cpp:408] pool1 -> pool1
I0502 21:16:46.990967 28586 net.cpp:150] Setting up pool1
I0502 21:16:46.990988 28586 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0502 21:16:46.990995 28586 net.cpp:165] Memory required for data: 2471067648
I0502 21:16:46.991005 28586 layer_factory.hpp:77] Creating layer conv2a
I0502 21:16:46.991026 28586 net.cpp:100] Creating Layer conv2a
I0502 21:16:46.991034 28586 net.cpp:434] conv2a <- pool1
I0502 21:16:46.991046 28586 net.cpp:408] conv2a -> conv2a
I0502 21:16:47.023344 28586 net.cpp:150] Setting up conv2a
I0502 21:16:47.023385 28586 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0502 21:16:47.023392 28586 net.cpp:165] Memory required for data: 2933489664
I0502 21:16:47.023414 28586 layer_factory.hpp:77] Creating layer relu2a
I0502 21:16:47.023432 28586 net.cpp:100] Creating Layer relu2a
I0502 21:16:47.023442 28586 net.cpp:434] relu2a <- conv2a
I0502 21:16:47.023452 28586 net.cpp:395] relu2a -> conv2a (in-place)
I0502 21:16:47.025040 28586 net.cpp:150] Setting up relu2a
I0502 21:16:47.025063 28586 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0502 21:16:47.025070 28586 net.cpp:165] Memory required for data: 3395911680
I0502 21:16:47.025076 28586 layer_factory.hpp:77] Creating layer pool2
I0502 21:16:47.025090 28586 net.cpp:100] Creating Layer pool2
I0502 21:16:47.025097 28586 net.cpp:434] pool2 <- conv2a
I0502 21:16:47.025107 28586 net.cpp:408] pool2 -> pool2
I0502 21:16:47.025485 28586 net.cpp:150] Setting up pool2
I0502 21:16:47.025501 28586 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0502 21:16:47.025509 28586 net.cpp:165] Memory required for data: 3453714432
I0502 21:16:47.025516 28586 layer_factory.hpp:77] Creating layer conv3a
I0502 21:16:47.025530 28586 net.cpp:100] Creating Layer conv3a
I0502 21:16:47.025537 28586 net.cpp:434] conv3a <- pool2
I0502 21:16:47.025550 28586 net.cpp:408] conv3a -> conv3a
I0502 21:16:47.077766 28586 net.cpp:150] Setting up conv3a
I0502 21:16:47.077802 28586 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0502 21:16:47.077808 28586 net.cpp:165] Memory required for data: 3569319936
I0502 21:16:47.077826 28586 layer_factory.hpp:77] Creating layer relu3a
I0502 21:16:47.077867 28586 net.cpp:100] Creating Layer relu3a
I0502 21:16:47.077875 28586 net.cpp:434] relu3a <- conv3a
I0502 21:16:47.077885 28586 net.cpp:395] relu3a -> conv3a (in-place)
I0502 21:16:47.079927 28586 net.cpp:150] Setting up relu3a
I0502 21:16:47.079958 28586 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0502 21:16:47.079964 28586 net.cpp:165] Memory required for data: 3684925440
I0502 21:16:47.079968 28586 layer_factory.hpp:77] Creating layer pool3
I0502 21:16:47.079979 28586 net.cpp:100] Creating Layer pool3
I0502 21:16:47.079984 28586 net.cpp:434] pool3 <- conv3a
I0502 21:16:47.079993 28586 net.cpp:408] pool3 -> pool3
I0502 21:16:47.080230 28586 net.cpp:150] Setting up pool3
I0502 21:16:47.080242 28586 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0502 21:16:47.080245 28586 net.cpp:165] Memory required for data: 3699376128
I0502 21:16:47.080276 28586 layer_factory.hpp:77] Creating layer conv4a
I0502 21:16:47.080304 28586 net.cpp:100] Creating Layer conv4a
I0502 21:16:47.080314 28586 net.cpp:434] conv4a <- pool3
I0502 21:16:47.080327 28586 net.cpp:408] conv4a -> conv4a
I0502 21:16:47.151888 28586 net.cpp:150] Setting up conv4a
I0502 21:16:47.151928 28586 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0502 21:16:47.151935 28586 net.cpp:165] Memory required for data: 3713826816
I0502 21:16:47.151947 28586 layer_factory.hpp:77] Creating layer relu4a
I0502 21:16:47.151957 28586 net.cpp:100] Creating Layer relu4a
I0502 21:16:47.151962 28586 net.cpp:434] relu4a <- conv4a
I0502 21:16:47.151969 28586 net.cpp:395] relu4a -> conv4a (in-place)
I0502 21:16:47.152166 28586 net.cpp:150] Setting up relu4a
I0502 21:16:47.152178 28586 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0502 21:16:47.152181 28586 net.cpp:165] Memory required for data: 3728277504
I0502 21:16:47.152184 28586 layer_factory.hpp:77] Creating layer pool4
I0502 21:16:47.152197 28586 net.cpp:100] Creating Layer pool4
I0502 21:16:47.152202 28586 net.cpp:434] pool4 <- conv4a
I0502 21:16:47.152209 28586 net.cpp:408] pool4 -> pool4
I0502 21:16:47.153138 28586 net.cpp:150] Setting up pool4
I0502 21:16:47.153151 28586 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0502 21:16:47.153156 28586 net.cpp:165] Memory required for data: 3730083840
I0502 21:16:47.153159 28586 layer_factory.hpp:77] Creating layer conv5a
I0502 21:16:47.153236 28586 net.cpp:100] Creating Layer conv5a
I0502 21:16:47.153254 28586 net.cpp:434] conv5a <- pool4
I0502 21:16:47.153271 28586 net.cpp:408] conv5a -> conv5a
I0502 21:16:47.248181 28586 net.cpp:150] Setting up conv5a
I0502 21:16:47.248224 28586 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0502 21:16:47.248229 28586 net.cpp:165] Memory required for data: 3731890176
I0502 21:16:47.248247 28586 layer_factory.hpp:77] Creating layer relu5a
I0502 21:16:47.248266 28586 net.cpp:100] Creating Layer relu5a
I0502 21:16:47.248283 28586 net.cpp:434] relu5a <- conv5a
I0502 21:16:47.248296 28586 net.cpp:395] relu5a -> conv5a (in-place)
I0502 21:16:47.248556 28586 net.cpp:150] Setting up relu5a
I0502 21:16:47.248570 28586 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0502 21:16:47.248579 28586 net.cpp:165] Memory required for data: 3733696512
I0502 21:16:47.248589 28586 layer_factory.hpp:77] Creating layer pool5
I0502 21:16:47.248606 28586 net.cpp:100] Creating Layer pool5
I0502 21:16:47.248613 28586 net.cpp:434] pool5 <- conv5a
I0502 21:16:47.248625 28586 net.cpp:408] pool5 -> pool5
I0502 21:16:47.252776 28586 net.cpp:150] Setting up pool5
I0502 21:16:47.252794 28586 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0502 21:16:47.252799 28586 net.cpp:165] Memory required for data: 3733991424
I0502 21:16:47.252810 28586 layer_factory.hpp:77] Creating layer fc6
I0502 21:16:47.252837 28586 net.cpp:100] Creating Layer fc6
I0502 21:16:47.252845 28586 net.cpp:434] fc6 <- pool5
I0502 21:16:47.252852 28586 net.cpp:408] fc6 -> fc6
I0502 21:16:47.631119 28586 net.cpp:150] Setting up fc6
I0502 21:16:47.631171 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:47.631176 28586 net.cpp:165] Memory required for data: 3734138880
I0502 21:16:47.631232 28586 layer_factory.hpp:77] Creating layer relu6
I0502 21:16:47.631247 28586 net.cpp:100] Creating Layer relu6
I0502 21:16:47.631252 28586 net.cpp:434] relu6 <- fc6
I0502 21:16:47.631258 28586 net.cpp:395] relu6 -> fc6 (in-place)
I0502 21:16:47.631536 28586 net.cpp:150] Setting up relu6
I0502 21:16:47.631547 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:47.631551 28586 net.cpp:165] Memory required for data: 3734286336
I0502 21:16:47.631554 28586 layer_factory.hpp:77] Creating layer drop6
I0502 21:16:47.631604 28586 net.cpp:100] Creating Layer drop6
I0502 21:16:47.631633 28586 net.cpp:434] drop6 <- fc6
I0502 21:16:47.631649 28586 net.cpp:395] drop6 -> fc6 (in-place)
I0502 21:16:47.631745 28586 net.cpp:150] Setting up drop6
I0502 21:16:47.631757 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:47.631763 28586 net.cpp:165] Memory required for data: 3734433792
I0502 21:16:47.631769 28586 layer_factory.hpp:77] Creating layer fc7
I0502 21:16:47.631784 28586 net.cpp:100] Creating Layer fc7
I0502 21:16:47.631789 28586 net.cpp:434] fc7 <- fc6
I0502 21:16:47.631798 28586 net.cpp:408] fc7 -> fc7
I0502 21:16:47.762655 28586 net.cpp:150] Setting up fc7
I0502 21:16:47.762684 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:47.762688 28586 net.cpp:165] Memory required for data: 3734581248
I0502 21:16:47.762701 28586 layer_factory.hpp:77] Creating layer relu7
I0502 21:16:47.762711 28586 net.cpp:100] Creating Layer relu7
I0502 21:16:47.762715 28586 net.cpp:434] relu7 <- fc7
I0502 21:16:47.762723 28586 net.cpp:395] relu7 -> fc7 (in-place)
I0502 21:16:47.768829 28586 net.cpp:150] Setting up relu7
I0502 21:16:47.768870 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:47.768878 28586 net.cpp:165] Memory required for data: 3734728704
I0502 21:16:47.768887 28586 layer_factory.hpp:77] Creating layer drop7
I0502 21:16:47.768906 28586 net.cpp:100] Creating Layer drop7
I0502 21:16:47.768926 28586 net.cpp:434] drop7 <- fc7
I0502 21:16:47.768946 28586 net.cpp:395] drop7 -> fc7 (in-place)
I0502 21:16:47.769039 28586 net.cpp:150] Setting up drop7
I0502 21:16:47.769062 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:47.769073 28586 net.cpp:165] Memory required for data: 3734876160
I0502 21:16:47.769083 28586 layer_factory.hpp:77] Creating layer conv1a_pos
I0502 21:16:47.769114 28586 net.cpp:100] Creating Layer conv1a_pos
I0502 21:16:47.769127 28586 net.cpp:434] conv1a_pos <- positive
I0502 21:16:47.769150 28586 net.cpp:408] conv1a_pos -> conv1a_pos
I0502 21:16:47.775952 28586 net.cpp:150] Setting up conv1a_pos
I0502 21:16:47.775988 28586 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0502 21:16:47.775995 28586 net.cpp:165] Memory required for data: 4659720192
I0502 21:16:47.776003 28586 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0502 21:16:47.776013 28586 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0502 21:16:47.776020 28586 layer_factory.hpp:77] Creating layer relu1a_pos
I0502 21:16:47.776031 28586 net.cpp:100] Creating Layer relu1a_pos
I0502 21:16:47.776041 28586 net.cpp:434] relu1a_pos <- conv1a_pos
I0502 21:16:47.776057 28586 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0502 21:16:47.776526 28586 net.cpp:150] Setting up relu1a_pos
I0502 21:16:47.776554 28586 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0502 21:16:47.776567 28586 net.cpp:165] Memory required for data: 5584564224
I0502 21:16:47.776634 28586 layer_factory.hpp:77] Creating layer pool1_pos
I0502 21:16:47.776655 28586 net.cpp:100] Creating Layer pool1_pos
I0502 21:16:47.776660 28586 net.cpp:434] pool1_pos <- conv1a_pos
I0502 21:16:47.776670 28586 net.cpp:408] pool1_pos -> pool1_pos
I0502 21:16:47.777746 28586 net.cpp:150] Setting up pool1_pos
I0502 21:16:47.777763 28586 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0502 21:16:47.777766 28586 net.cpp:165] Memory required for data: 5815775232
I0502 21:16:47.777770 28586 layer_factory.hpp:77] Creating layer conv2a_pos
I0502 21:16:47.777782 28586 net.cpp:100] Creating Layer conv2a_pos
I0502 21:16:47.777811 28586 net.cpp:434] conv2a_pos <- pool1_pos
I0502 21:16:47.777819 28586 net.cpp:408] conv2a_pos -> conv2a_pos
I0502 21:16:47.786950 28586 net.cpp:150] Setting up conv2a_pos
I0502 21:16:47.786967 28586 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0502 21:16:47.786970 28586 net.cpp:165] Memory required for data: 6278197248
I0502 21:16:47.786979 28586 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0502 21:16:47.786984 28586 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0502 21:16:47.786988 28586 layer_factory.hpp:77] Creating layer relu2a_pos
I0502 21:16:47.786994 28586 net.cpp:100] Creating Layer relu2a_pos
I0502 21:16:47.786998 28586 net.cpp:434] relu2a_pos <- conv2a_pos
I0502 21:16:47.787003 28586 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0502 21:16:47.787185 28586 net.cpp:150] Setting up relu2a_pos
I0502 21:16:47.787195 28586 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0502 21:16:47.787199 28586 net.cpp:165] Memory required for data: 6740619264
I0502 21:16:47.787202 28586 layer_factory.hpp:77] Creating layer pool2_pos
I0502 21:16:47.787212 28586 net.cpp:100] Creating Layer pool2_pos
I0502 21:16:47.787227 28586 net.cpp:434] pool2_pos <- conv2a_pos
I0502 21:16:47.787243 28586 net.cpp:408] pool2_pos -> pool2_pos
I0502 21:16:47.788952 28586 net.cpp:150] Setting up pool2_pos
I0502 21:16:47.788978 28586 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0502 21:16:47.788985 28586 net.cpp:165] Memory required for data: 6798422016
I0502 21:16:47.788991 28586 layer_factory.hpp:77] Creating layer conv3a_pos
I0502 21:16:47.789016 28586 net.cpp:100] Creating Layer conv3a_pos
I0502 21:16:47.789033 28586 net.cpp:434] conv3a_pos <- pool2_pos
I0502 21:16:47.789050 28586 net.cpp:408] conv3a_pos -> conv3a_pos
I0502 21:16:47.835774 28586 net.cpp:150] Setting up conv3a_pos
I0502 21:16:47.835799 28586 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0502 21:16:47.835805 28586 net.cpp:165] Memory required for data: 6914027520
I0502 21:16:47.835811 28586 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0502 21:16:47.835819 28586 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0502 21:16:47.835824 28586 layer_factory.hpp:77] Creating layer relu3a_pos
I0502 21:16:47.835836 28586 net.cpp:100] Creating Layer relu3a_pos
I0502 21:16:47.835841 28586 net.cpp:434] relu3a_pos <- conv3a_pos
I0502 21:16:47.835853 28586 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0502 21:16:47.837541 28586 net.cpp:150] Setting up relu3a_pos
I0502 21:16:47.837574 28586 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0502 21:16:47.837579 28586 net.cpp:165] Memory required for data: 7029633024
I0502 21:16:47.837586 28586 layer_factory.hpp:77] Creating layer pool3_pos
I0502 21:16:47.837595 28586 net.cpp:100] Creating Layer pool3_pos
I0502 21:16:47.837600 28586 net.cpp:434] pool3_pos <- conv3a_pos
I0502 21:16:47.837610 28586 net.cpp:408] pool3_pos -> pool3_pos
I0502 21:16:47.838976 28586 net.cpp:150] Setting up pool3_pos
I0502 21:16:47.838996 28586 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0502 21:16:47.839001 28586 net.cpp:165] Memory required for data: 7044083712
I0502 21:16:47.839006 28586 layer_factory.hpp:77] Creating layer conv4a_pos
I0502 21:16:47.839020 28586 net.cpp:100] Creating Layer conv4a_pos
I0502 21:16:47.839025 28586 net.cpp:434] conv4a_pos <- pool3_pos
I0502 21:16:47.839036 28586 net.cpp:408] conv4a_pos -> conv4a_pos
I0502 21:16:47.910971 28586 net.cpp:150] Setting up conv4a_pos
I0502 21:16:47.910993 28586 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0502 21:16:47.911000 28586 net.cpp:165] Memory required for data: 7058534400
I0502 21:16:47.911006 28586 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0502 21:16:47.911011 28586 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0502 21:16:47.911015 28586 layer_factory.hpp:77] Creating layer relu4a_pos
I0502 21:16:47.911025 28586 net.cpp:100] Creating Layer relu4a_pos
I0502 21:16:47.911056 28586 net.cpp:434] relu4a_pos <- conv4a_pos
I0502 21:16:47.911063 28586 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0502 21:16:47.912091 28586 net.cpp:150] Setting up relu4a_pos
I0502 21:16:47.912106 28586 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0502 21:16:47.912109 28586 net.cpp:165] Memory required for data: 7072985088
I0502 21:16:47.912114 28586 layer_factory.hpp:77] Creating layer pool4_pos
I0502 21:16:47.912124 28586 net.cpp:100] Creating Layer pool4_pos
I0502 21:16:47.912128 28586 net.cpp:434] pool4_pos <- conv4a_pos
I0502 21:16:47.912134 28586 net.cpp:408] pool4_pos -> pool4_pos
I0502 21:16:47.912374 28586 net.cpp:150] Setting up pool4_pos
I0502 21:16:47.912384 28586 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0502 21:16:47.912387 28586 net.cpp:165] Memory required for data: 7074791424
I0502 21:16:47.912391 28586 layer_factory.hpp:77] Creating layer conv5a_pos
I0502 21:16:47.912401 28586 net.cpp:100] Creating Layer conv5a_pos
I0502 21:16:47.912406 28586 net.cpp:434] conv5a_pos <- pool4_pos
I0502 21:16:47.912415 28586 net.cpp:408] conv5a_pos -> conv5a_pos
I0502 21:16:47.967763 28586 net.cpp:150] Setting up conv5a_pos
I0502 21:16:47.967780 28586 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0502 21:16:47.967795 28586 net.cpp:165] Memory required for data: 7076597760
I0502 21:16:47.967800 28586 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0502 21:16:47.967804 28586 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0502 21:16:47.967808 28586 layer_factory.hpp:77] Creating layer relu5a_pos
I0502 21:16:47.967813 28586 net.cpp:100] Creating Layer relu5a_pos
I0502 21:16:47.967820 28586 net.cpp:434] relu5a_pos <- conv5a_pos
I0502 21:16:47.967824 28586 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0502 21:16:47.968744 28586 net.cpp:150] Setting up relu5a_pos
I0502 21:16:47.968755 28586 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0502 21:16:47.968770 28586 net.cpp:165] Memory required for data: 7078404096
I0502 21:16:47.968773 28586 layer_factory.hpp:77] Creating layer pool5_pos
I0502 21:16:47.968780 28586 net.cpp:100] Creating Layer pool5_pos
I0502 21:16:47.968786 28586 net.cpp:434] pool5_pos <- conv5a_pos
I0502 21:16:47.968791 28586 net.cpp:408] pool5_pos -> pool5_pos
I0502 21:16:47.969027 28586 net.cpp:150] Setting up pool5_pos
I0502 21:16:47.969034 28586 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0502 21:16:47.969038 28586 net.cpp:165] Memory required for data: 7078699008
I0502 21:16:47.969040 28586 layer_factory.hpp:77] Creating layer fc6_pos
I0502 21:16:47.969053 28586 net.cpp:100] Creating Layer fc6_pos
I0502 21:16:47.969055 28586 net.cpp:434] fc6_pos <- pool5_pos
I0502 21:16:47.969061 28586 net.cpp:408] fc6_pos -> fc6_pos
I0502 21:16:48.279754 28586 net.cpp:150] Setting up fc6_pos
I0502 21:16:48.279794 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:48.279799 28586 net.cpp:165] Memory required for data: 7078846464
I0502 21:16:48.279806 28586 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0502 21:16:48.279814 28586 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0502 21:16:48.279816 28586 layer_factory.hpp:77] Creating layer relu6_pos
I0502 21:16:48.279826 28586 net.cpp:100] Creating Layer relu6_pos
I0502 21:16:48.279831 28586 net.cpp:434] relu6_pos <- fc6_pos
I0502 21:16:48.279846 28586 net.cpp:395] relu6_pos -> fc6_pos (in-place)
I0502 21:16:48.281141 28586 net.cpp:150] Setting up relu6_pos
I0502 21:16:48.281155 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:48.281159 28586 net.cpp:165] Memory required for data: 7078993920
I0502 21:16:48.281167 28586 layer_factory.hpp:77] Creating layer drop6_pos
I0502 21:16:48.281173 28586 net.cpp:100] Creating Layer drop6_pos
I0502 21:16:48.281177 28586 net.cpp:434] drop6_pos <- fc6_pos
I0502 21:16:48.281184 28586 net.cpp:395] drop6_pos -> fc6_pos (in-place)
I0502 21:16:48.281225 28586 net.cpp:150] Setting up drop6_pos
I0502 21:16:48.281235 28586 net.cpp:157] Top shape: 18 2048 (36864)
I0502 21:16:48.281258 28586 net.cpp:165] Memory required for data: 7079141376
