I0508 16:39:52.870148  1788 caffe.cpp:217] Using GPUs 1
I0508 16:39:53.017033  1788 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0508 16:39:54.134752  1788 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 16:39:56.023176  1788 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0508 16:39:56.023185  1788 net.cpp:165] Memory required for data: 2239856640
I0508 16:39:56.023195  1788 layer_factory.hpp:77] Creating layer pool1
I0508 16:39:56.023212  1788 net.cpp:100] Creating Layer pool1
I0508 16:39:56.023222  1788 net.cpp:434] pool1 <- conv1a
I0508 16:39:56.023236  1788 net.cpp:408] pool1 -> pool1
I0508 16:39:56.023581  1788 net.cpp:150] Setting up pool1
I0508 16:39:56.023602  1788 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0508 16:39:56.023610  1788 net.cpp:165] Memory required for data: 2471067648
I0508 16:39:56.023619  1788 layer_factory.hpp:77] Creating layer conv2a
I0508 16:39:56.023641  1788 net.cpp:100] Creating Layer conv2a
I0508 16:39:56.023651  1788 net.cpp:434] conv2a <- pool1
I0508 16:39:56.023665  1788 net.cpp:408] conv2a -> conv2a
I0508 16:39:56.038214  1788 net.cpp:150] Setting up conv2a
I0508 16:39:56.038241  1788 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0508 16:39:56.038249  1788 net.cpp:165] Memory required for data: 2933489664
I0508 16:39:56.038269  1788 layer_factory.hpp:77] Creating layer relu2a
I0508 16:39:56.038308  1788 net.cpp:100] Creating Layer relu2a
I0508 16:39:56.038316  1788 net.cpp:434] relu2a <- conv2a
I0508 16:39:56.038327  1788 net.cpp:395] relu2a -> conv2a (in-place)
I0508 16:39:56.039461  1788 net.cpp:150] Setting up relu2a
I0508 16:39:56.039482  1788 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0508 16:39:56.039489  1788 net.cpp:165] Memory required for data: 3395911680
I0508 16:39:56.039497  1788 layer_factory.hpp:77] Creating layer pool2
I0508 16:39:56.039515  1788 net.cpp:100] Creating Layer pool2
I0508 16:39:56.039523  1788 net.cpp:434] pool2 <- conv2a
I0508 16:39:56.039538  1788 net.cpp:408] pool2 -> pool2
I0508 16:39:56.039860  1788 net.cpp:150] Setting up pool2
I0508 16:39:56.039875  1788 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0508 16:39:56.039883  1788 net.cpp:165] Memory required for data: 3453714432
I0508 16:39:56.039891  1788 layer_factory.hpp:77] Creating layer conv3a
I0508 16:39:56.039911  1788 net.cpp:100] Creating Layer conv3a
I0508 16:39:56.039918  1788 net.cpp:434] conv3a <- pool2
I0508 16:39:56.039933  1788 net.cpp:408] conv3a -> conv3a
I0508 16:39:56.099985  1788 net.cpp:150] Setting up conv3a
I0508 16:39:56.100024  1788 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0508 16:39:56.100031  1788 net.cpp:165] Memory required for data: 3569319936
I0508 16:39:56.100100  1788 layer_factory.hpp:77] Creating layer relu3a
I0508 16:39:56.100118  1788 net.cpp:100] Creating Layer relu3a
I0508 16:39:56.100127  1788 net.cpp:434] relu3a <- conv3a
I0508 16:39:56.100138  1788 net.cpp:395] relu3a -> conv3a (in-place)
I0508 16:39:56.101145  1788 net.cpp:150] Setting up relu3a
I0508 16:39:56.101161  1788 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0508 16:39:56.101167  1788 net.cpp:165] Memory required for data: 3684925440
I0508 16:39:56.101174  1788 layer_factory.hpp:77] Creating layer pool3
I0508 16:39:56.101193  1788 net.cpp:100] Creating Layer pool3
I0508 16:39:56.101200  1788 net.cpp:434] pool3 <- conv3a
I0508 16:39:56.101213  1788 net.cpp:408] pool3 -> pool3
I0508 16:39:56.101501  1788 net.cpp:150] Setting up pool3
I0508 16:39:56.101516  1788 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0508 16:39:56.101521  1788 net.cpp:165] Memory required for data: 3699376128
I0508 16:39:56.101528  1788 layer_factory.hpp:77] Creating layer conv4a
I0508 16:39:56.101547  1788 net.cpp:100] Creating Layer conv4a
I0508 16:39:56.101553  1788 net.cpp:434] conv4a <- pool3
I0508 16:39:56.101567  1788 net.cpp:408] conv4a -> conv4a
I0508 16:39:56.187109  1788 net.cpp:150] Setting up conv4a
I0508 16:39:56.187156  1788 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0508 16:39:56.187162  1788 net.cpp:165] Memory required for data: 3713826816
I0508 16:39:56.187178  1788 layer_factory.hpp:77] Creating layer relu4a
I0508 16:39:56.187194  1788 net.cpp:100] Creating Layer relu4a
I0508 16:39:56.187206  1788 net.cpp:434] relu4a <- conv4a
I0508 16:39:56.187222  1788 net.cpp:395] relu4a -> conv4a (in-place)
I0508 16:39:56.187458  1788 net.cpp:150] Setting up relu4a
I0508 16:39:56.187471  1788 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0508 16:39:56.187477  1788 net.cpp:165] Memory required for data: 3728277504
I0508 16:39:56.187484  1788 layer_factory.hpp:77] Creating layer pool4
I0508 16:39:56.187503  1788 net.cpp:100] Creating Layer pool4
I0508 16:39:56.187510  1788 net.cpp:434] pool4 <- conv4a
I0508 16:39:56.187523  1788 net.cpp:408] pool4 -> pool4
I0508 16:39:56.189992  1788 net.cpp:150] Setting up pool4
I0508 16:39:56.190011  1788 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0508 16:39:56.190017  1788 net.cpp:165] Memory required for data: 3730083840
I0508 16:39:56.190023  1788 layer_factory.hpp:77] Creating layer conv5a
I0508 16:39:56.190042  1788 net.cpp:100] Creating Layer conv5a
I0508 16:39:56.190049  1788 net.cpp:434] conv5a <- pool4
I0508 16:39:56.190062  1788 net.cpp:408] conv5a -> conv5a
I0508 16:39:56.262161  1788 net.cpp:150] Setting up conv5a
I0508 16:39:56.262199  1788 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0508 16:39:56.262205  1788 net.cpp:165] Memory required for data: 3731890176
I0508 16:39:56.262235  1788 layer_factory.hpp:77] Creating layer relu5a
I0508 16:39:56.262249  1788 net.cpp:100] Creating Layer relu5a
I0508 16:39:56.262260  1788 net.cpp:434] relu5a <- conv5a
I0508 16:39:56.262274  1788 net.cpp:395] relu5a -> conv5a (in-place)
I0508 16:39:56.262495  1788 net.cpp:150] Setting up relu5a
I0508 16:39:56.262507  1788 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0508 16:39:56.262512  1788 net.cpp:165] Memory required for data: 3733696512
I0508 16:39:56.262518  1788 layer_factory.hpp:77] Creating layer pool5
I0508 16:39:56.262534  1788 net.cpp:100] Creating Layer pool5
I0508 16:39:56.262540  1788 net.cpp:434] pool5 <- conv5a
I0508 16:39:56.262553  1788 net.cpp:408] pool5 -> pool5
I0508 16:39:56.263523  1788 net.cpp:150] Setting up pool5
I0508 16:39:56.263541  1788 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0508 16:39:56.263547  1788 net.cpp:165] Memory required for data: 3733991424
I0508 16:39:56.263553  1788 layer_factory.hpp:77] Creating layer fc6
I0508 16:39:56.263576  1788 net.cpp:100] Creating Layer fc6
I0508 16:39:56.263584  1788 net.cpp:434] fc6 <- pool5
I0508 16:39:56.263597  1788 net.cpp:408] fc6 -> fc6
I0508 16:39:56.560567  1788 net.cpp:150] Setting up fc6
I0508 16:39:56.560605  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:56.560655  1788 net.cpp:165] Memory required for data: 3734138880
I0508 16:39:56.560677  1788 layer_factory.hpp:77] Creating layer relu6
I0508 16:39:56.560695  1788 net.cpp:100] Creating Layer relu6
I0508 16:39:56.560703  1788 net.cpp:434] relu6 <- fc6
I0508 16:39:56.560714  1788 net.cpp:395] relu6 -> fc6 (in-place)
I0508 16:39:56.560988  1788 net.cpp:150] Setting up relu6
I0508 16:39:56.561002  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:56.561007  1788 net.cpp:165] Memory required for data: 3734286336
I0508 16:39:56.561012  1788 layer_factory.hpp:77] Creating layer drop6
I0508 16:39:56.561028  1788 net.cpp:100] Creating Layer drop6
I0508 16:39:56.561034  1788 net.cpp:434] drop6 <- fc6
I0508 16:39:56.561043  1788 net.cpp:395] drop6 -> fc6 (in-place)
I0508 16:39:56.561085  1788 net.cpp:150] Setting up drop6
I0508 16:39:56.561095  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:56.561100  1788 net.cpp:165] Memory required for data: 3734433792
I0508 16:39:56.561105  1788 layer_factory.hpp:77] Creating layer fc7
I0508 16:39:56.561121  1788 net.cpp:100] Creating Layer fc7
I0508 16:39:56.561127  1788 net.cpp:434] fc7 <- fc6
I0508 16:39:56.561147  1788 net.cpp:408] fc7 -> fc7
I0508 16:39:56.708101  1788 net.cpp:150] Setting up fc7
I0508 16:39:56.708153  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:56.708160  1788 net.cpp:165] Memory required for data: 3734581248
I0508 16:39:56.708178  1788 layer_factory.hpp:77] Creating layer relu7
I0508 16:39:56.708192  1788 net.cpp:100] Creating Layer relu7
I0508 16:39:56.708202  1788 net.cpp:434] relu7 <- fc7
I0508 16:39:56.708216  1788 net.cpp:395] relu7 -> fc7 (in-place)
I0508 16:39:56.712455  1788 net.cpp:150] Setting up relu7
I0508 16:39:56.712472  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:56.712484  1788 net.cpp:165] Memory required for data: 3734728704
I0508 16:39:56.712489  1788 layer_factory.hpp:77] Creating layer drop7
I0508 16:39:56.712498  1788 net.cpp:100] Creating Layer drop7
I0508 16:39:56.712502  1788 net.cpp:434] drop7 <- fc7
I0508 16:39:56.712517  1788 net.cpp:395] drop7 -> fc7 (in-place)
I0508 16:39:56.712551  1788 net.cpp:150] Setting up drop7
I0508 16:39:56.712558  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:56.712561  1788 net.cpp:165] Memory required for data: 3734876160
I0508 16:39:56.712564  1788 layer_factory.hpp:77] Creating layer conv1a_pos
I0508 16:39:56.712580  1788 net.cpp:100] Creating Layer conv1a_pos
I0508 16:39:56.712585  1788 net.cpp:434] conv1a_pos <- positive
I0508 16:39:56.712591  1788 net.cpp:408] conv1a_pos -> conv1a_pos
I0508 16:39:56.717459  1788 net.cpp:150] Setting up conv1a_pos
I0508 16:39:56.717476  1788 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0508 16:39:56.717480  1788 net.cpp:165] Memory required for data: 4659720192
I0508 16:39:56.717485  1788 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0508 16:39:56.717497  1788 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0508 16:39:56.717500  1788 layer_factory.hpp:77] Creating layer relu1a_pos
I0508 16:39:56.717509  1788 net.cpp:100] Creating Layer relu1a_pos
I0508 16:39:56.717514  1788 net.cpp:434] relu1a_pos <- conv1a_pos
I0508 16:39:56.717519  1788 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0508 16:39:56.717744  1788 net.cpp:150] Setting up relu1a_pos
I0508 16:39:56.717756  1788 net.cpp:157] Top shape: 18 64 16 112 112 (231211008)
I0508 16:39:56.717759  1788 net.cpp:165] Memory required for data: 5584564224
I0508 16:39:56.717762  1788 layer_factory.hpp:77] Creating layer pool1_pos
I0508 16:39:56.717773  1788 net.cpp:100] Creating Layer pool1_pos
I0508 16:39:56.717778  1788 net.cpp:434] pool1_pos <- conv1a_pos
I0508 16:39:56.717784  1788 net.cpp:408] pool1_pos -> pool1_pos
I0508 16:39:56.718724  1788 net.cpp:150] Setting up pool1_pos
I0508 16:39:56.718737  1788 net.cpp:157] Top shape: 18 64 16 56 56 (57802752)
I0508 16:39:56.718741  1788 net.cpp:165] Memory required for data: 5815775232
I0508 16:39:56.718745  1788 layer_factory.hpp:77] Creating layer conv2a_pos
I0508 16:39:56.718786  1788 net.cpp:100] Creating Layer conv2a_pos
I0508 16:39:56.718791  1788 net.cpp:434] conv2a_pos <- pool1_pos
I0508 16:39:56.718798  1788 net.cpp:408] conv2a_pos -> conv2a_pos
I0508 16:39:56.733348  1788 net.cpp:150] Setting up conv2a_pos
I0508 16:39:56.733368  1788 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0508 16:39:56.733372  1788 net.cpp:165] Memory required for data: 6278197248
I0508 16:39:56.733389  1788 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0508 16:39:56.733395  1788 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0508 16:39:56.733400  1788 layer_factory.hpp:77] Creating layer relu2a_pos
I0508 16:39:56.733408  1788 net.cpp:100] Creating Layer relu2a_pos
I0508 16:39:56.733413  1788 net.cpp:434] relu2a_pos <- conv2a_pos
I0508 16:39:56.733418  1788 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0508 16:39:56.733623  1788 net.cpp:150] Setting up relu2a_pos
I0508 16:39:56.733633  1788 net.cpp:157] Top shape: 18 128 16 56 56 (115605504)
I0508 16:39:56.733636  1788 net.cpp:165] Memory required for data: 6740619264
I0508 16:39:56.733640  1788 layer_factory.hpp:77] Creating layer pool2_pos
I0508 16:39:56.733649  1788 net.cpp:100] Creating Layer pool2_pos
I0508 16:39:56.733654  1788 net.cpp:434] pool2_pos <- conv2a_pos
I0508 16:39:56.733659  1788 net.cpp:408] pool2_pos -> pool2_pos
I0508 16:39:56.734580  1788 net.cpp:150] Setting up pool2_pos
I0508 16:39:56.734594  1788 net.cpp:157] Top shape: 18 128 8 28 28 (14450688)
I0508 16:39:56.734597  1788 net.cpp:165] Memory required for data: 6798422016
I0508 16:39:56.734601  1788 layer_factory.hpp:77] Creating layer conv3a_pos
I0508 16:39:56.734618  1788 net.cpp:100] Creating Layer conv3a_pos
I0508 16:39:56.734624  1788 net.cpp:434] conv3a_pos <- pool2_pos
I0508 16:39:56.734633  1788 net.cpp:408] conv3a_pos -> conv3a_pos
I0508 16:39:56.770730  1788 net.cpp:150] Setting up conv3a_pos
I0508 16:39:56.770787  1788 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0508 16:39:56.770813  1788 net.cpp:165] Memory required for data: 6914027520
I0508 16:39:56.770838  1788 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0508 16:39:56.770854  1788 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0508 16:39:56.770879  1788 layer_factory.hpp:77] Creating layer relu3a_pos
I0508 16:39:56.770920  1788 net.cpp:100] Creating Layer relu3a_pos
I0508 16:39:56.770938  1788 net.cpp:434] relu3a_pos <- conv3a_pos
I0508 16:39:56.770959  1788 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0508 16:39:56.774749  1788 net.cpp:150] Setting up relu3a_pos
I0508 16:39:56.774766  1788 net.cpp:157] Top shape: 18 256 8 28 28 (28901376)
I0508 16:39:56.774791  1788 net.cpp:165] Memory required for data: 7029633024
I0508 16:39:56.774797  1788 layer_factory.hpp:77] Creating layer pool3_pos
I0508 16:39:56.774811  1788 net.cpp:100] Creating Layer pool3_pos
I0508 16:39:56.774827  1788 net.cpp:434] pool3_pos <- conv3a_pos
I0508 16:39:56.774842  1788 net.cpp:408] pool3_pos -> pool3_pos
I0508 16:39:56.783607  1788 net.cpp:150] Setting up pool3_pos
I0508 16:39:56.783641  1788 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0508 16:39:56.783649  1788 net.cpp:165] Memory required for data: 7044083712
I0508 16:39:56.783658  1788 layer_factory.hpp:77] Creating layer conv4a_pos
I0508 16:39:56.783684  1788 net.cpp:100] Creating Layer conv4a_pos
I0508 16:39:56.783704  1788 net.cpp:434] conv4a_pos <- pool3_pos
I0508 16:39:56.783735  1788 net.cpp:408] conv4a_pos -> conv4a_pos
I0508 16:39:56.878939  1788 net.cpp:150] Setting up conv4a_pos
I0508 16:39:56.878988  1788 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0508 16:39:56.878994  1788 net.cpp:165] Memory required for data: 7058534400
I0508 16:39:56.879004  1788 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0508 16:39:56.879011  1788 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0508 16:39:56.879016  1788 layer_factory.hpp:77] Creating layer relu4a_pos
I0508 16:39:56.879082  1788 net.cpp:100] Creating Layer relu4a_pos
I0508 16:39:56.879096  1788 net.cpp:434] relu4a_pos <- conv4a_pos
I0508 16:39:56.879109  1788 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0508 16:39:56.880311  1788 net.cpp:150] Setting up relu4a_pos
I0508 16:39:56.880328  1788 net.cpp:157] Top shape: 18 256 4 14 14 (3612672)
I0508 16:39:56.880339  1788 net.cpp:165] Memory required for data: 7072985088
I0508 16:39:56.880345  1788 layer_factory.hpp:77] Creating layer pool4_pos
I0508 16:39:56.880367  1788 net.cpp:100] Creating Layer pool4_pos
I0508 16:39:56.880390  1788 net.cpp:434] pool4_pos <- conv4a_pos
I0508 16:39:56.880409  1788 net.cpp:408] pool4_pos -> pool4_pos
I0508 16:39:56.880746  1788 net.cpp:150] Setting up pool4_pos
I0508 16:39:56.880759  1788 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0508 16:39:56.880769  1788 net.cpp:165] Memory required for data: 7074791424
I0508 16:39:56.880779  1788 layer_factory.hpp:77] Creating layer conv5a_pos
I0508 16:39:56.880817  1788 net.cpp:100] Creating Layer conv5a_pos
I0508 16:39:56.880826  1788 net.cpp:434] conv5a_pos <- pool4_pos
I0508 16:39:56.880848  1788 net.cpp:408] conv5a_pos -> conv5a_pos
I0508 16:39:56.954182  1788 net.cpp:150] Setting up conv5a_pos
I0508 16:39:56.954246  1788 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0508 16:39:56.954252  1788 net.cpp:165] Memory required for data: 7076597760
I0508 16:39:56.954262  1788 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0508 16:39:56.954267  1788 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0508 16:39:56.954273  1788 layer_factory.hpp:77] Creating layer relu5a_pos
I0508 16:39:56.954300  1788 net.cpp:100] Creating Layer relu5a_pos
I0508 16:39:56.954308  1788 net.cpp:434] relu5a_pos <- conv5a_pos
I0508 16:39:56.954316  1788 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0508 16:39:56.955219  1788 net.cpp:150] Setting up relu5a_pos
I0508 16:39:56.955243  1788 net.cpp:157] Top shape: 18 256 2 7 7 (451584)
I0508 16:39:56.955258  1788 net.cpp:165] Memory required for data: 7078404096
I0508 16:39:56.955261  1788 layer_factory.hpp:77] Creating layer pool5_pos
I0508 16:39:56.955276  1788 net.cpp:100] Creating Layer pool5_pos
I0508 16:39:56.955294  1788 net.cpp:434] pool5_pos <- conv5a_pos
I0508 16:39:56.955303  1788 net.cpp:408] pool5_pos -> pool5_pos
I0508 16:39:56.955540  1788 net.cpp:150] Setting up pool5_pos
I0508 16:39:56.955550  1788 net.cpp:157] Top shape: 18 256 1 4 4 (73728)
I0508 16:39:56.955554  1788 net.cpp:165] Memory required for data: 7078699008
I0508 16:39:56.955557  1788 layer_factory.hpp:77] Creating layer fc6_pos
I0508 16:39:56.955574  1788 net.cpp:100] Creating Layer fc6_pos
I0508 16:39:56.955579  1788 net.cpp:434] fc6_pos <- pool5_pos
I0508 16:39:56.955586  1788 net.cpp:408] fc6_pos -> fc6_pos
I0508 16:39:57.234946  1788 net.cpp:150] Setting up fc6_pos
I0508 16:39:57.234992  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:57.234998  1788 net.cpp:165] Memory required for data: 7078846464
I0508 16:39:57.235010  1788 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0508 16:39:57.235018  1788 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0508 16:39:57.235026  1788 layer_factory.hpp:77] Creating layer relu6_pos
I0508 16:39:57.235040  1788 net.cpp:100] Creating Layer relu6_pos
I0508 16:39:57.235047  1788 net.cpp:434] relu6_pos <- fc6_pos
I0508 16:39:57.235060  1788 net.cpp:395] relu6_pos -> fc6_pos (in-place)
I0508 16:39:57.241837  1788 net.cpp:150] Setting up relu6_pos
I0508 16:39:57.241883  1788 net.cpp:157] Top shape: 18 2048 (36864)
I0508 16:39:57.241890  1788 net.cpp:165] Memory required for data: 7078993920
I0508 16:39:57.241899  1788 layer_factory.hpp:77] Creating layer drop6_pos
I0508 16:39:57.241935  1788 net.cpp:100] Creating Layer drop6_pos
I0508 16:39:57.241946  1788 net.cpp:434] drop6_pos <- fc6_pos
I0508 16:39:57.241960  1788 net.cpp:395] drop6_pos -> fc6_pos (in-place)
I0508 16:39:57.242075  1788 net.cpp:150] Setting up drop6_pos
I0508 16:39:57.242090  1788 net.cpp:157] Top shape: 18 2048 (36864)
