I0520 12:25:22.151605  1794 caffe.cpp:217] Using GPUs 0
I0520 12:25:22.282150  1794 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0520 12:25:24.116122  1794 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0520 12:25:24.890496  1794 net.cpp:434] conv1a <- anchor
I0520 12:25:24.890506  1794 net.cpp:408] conv1a -> conv1a
I0520 12:25:24.988239  1813 blocking_queue.cpp:50] Waiting for data
I0520 12:25:27.101397  1794 net.cpp:150] Setting up conv1a
I0520 12:25:27.101456  1794 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0520 12:25:27.101465  1794 net.cpp:165] Memory required for data: 1241956352
I0520 12:25:27.101511  1794 layer_factory.hpp:77] Creating layer relu1a
I0520 12:25:27.101541  1794 net.cpp:100] Creating Layer relu1a
I0520 12:25:27.101552  1794 net.cpp:434] relu1a <- conv1a
I0520 12:25:27.101565  1794 net.cpp:395] relu1a -> conv1a (in-place)
I0520 12:25:27.101977  1794 net.cpp:150] Setting up relu1a
I0520 12:25:27.101996  1794 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0520 12:25:27.102016  1794 net.cpp:165] Memory required for data: 2115420160
I0520 12:25:27.102023  1794 layer_factory.hpp:77] Creating layer pool1
I0520 12:25:27.102044  1794 net.cpp:100] Creating Layer pool1
I0520 12:25:27.102051  1794 net.cpp:434] pool1 <- conv1a
I0520 12:25:27.102062  1794 net.cpp:408] pool1 -> pool1
I0520 12:25:27.104156  1794 net.cpp:150] Setting up pool1
I0520 12:25:27.104185  1794 net.cpp:157] Top shape: 17 64 16 56 56 (54591488)
I0520 12:25:27.104194  1794 net.cpp:165] Memory required for data: 2333786112
I0520 12:25:27.104203  1794 layer_factory.hpp:77] Creating layer conv2a
I0520 12:25:27.104231  1794 net.cpp:100] Creating Layer conv2a
I0520 12:25:27.104241  1794 net.cpp:434] conv2a <- pool1
I0520 12:25:27.104257  1794 net.cpp:408] conv2a -> conv2a
I0520 12:25:27.124984  1794 net.cpp:150] Setting up conv2a
I0520 12:25:27.125036  1794 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0520 12:25:27.125043  1794 net.cpp:165] Memory required for data: 2770518016
I0520 12:25:27.125071  1794 layer_factory.hpp:77] Creating layer relu2a
I0520 12:25:27.125085  1794 net.cpp:100] Creating Layer relu2a
I0520 12:25:27.125103  1794 net.cpp:434] relu2a <- conv2a
I0520 12:25:27.125118  1794 net.cpp:395] relu2a -> conv2a (in-place)
I0520 12:25:27.125509  1794 net.cpp:150] Setting up relu2a
I0520 12:25:27.125525  1794 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0520 12:25:27.125532  1794 net.cpp:165] Memory required for data: 3207249920
I0520 12:25:27.125550  1794 layer_factory.hpp:77] Creating layer pool2
I0520 12:25:27.125564  1794 net.cpp:100] Creating Layer pool2
I0520 12:25:27.125608  1794 net.cpp:434] pool2 <- conv2a
I0520 12:25:27.125630  1794 net.cpp:408] pool2 -> pool2
I0520 12:25:27.126019  1794 net.cpp:150] Setting up pool2
I0520 12:25:27.126046  1794 net.cpp:157] Top shape: 17 128 8 28 28 (13647872)
I0520 12:25:27.126055  1794 net.cpp:165] Memory required for data: 3261841408
I0520 12:25:27.126072  1794 layer_factory.hpp:77] Creating layer conv3a
I0520 12:25:27.126098  1794 net.cpp:100] Creating Layer conv3a
I0520 12:25:27.126109  1794 net.cpp:434] conv3a <- pool2
I0520 12:25:27.126129  1794 net.cpp:408] conv3a -> conv3a
I0520 12:25:27.189055  1794 net.cpp:150] Setting up conv3a
I0520 12:25:27.189101  1794 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0520 12:25:27.189110  1794 net.cpp:165] Memory required for data: 3371024384
I0520 12:25:27.189136  1794 layer_factory.hpp:77] Creating layer relu3a
I0520 12:25:27.189157  1794 net.cpp:100] Creating Layer relu3a
I0520 12:25:27.189172  1794 net.cpp:434] relu3a <- conv3a
I0520 12:25:27.189183  1794 net.cpp:395] relu3a -> conv3a (in-place)
I0520 12:25:27.189563  1794 net.cpp:150] Setting up relu3a
I0520 12:25:27.189581  1794 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0520 12:25:27.189587  1794 net.cpp:165] Memory required for data: 3480207360
I0520 12:25:27.189594  1794 layer_factory.hpp:77] Creating layer pool3
I0520 12:25:27.189611  1794 net.cpp:100] Creating Layer pool3
I0520 12:25:27.189618  1794 net.cpp:434] pool3 <- conv3a
I0520 12:25:27.189640  1794 net.cpp:408] pool3 -> pool3
I0520 12:25:27.190090  1794 net.cpp:150] Setting up pool3
I0520 12:25:27.190111  1794 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0520 12:25:27.190117  1794 net.cpp:165] Memory required for data: 3493855232
I0520 12:25:27.190124  1794 layer_factory.hpp:77] Creating layer conv4a
I0520 12:25:27.190168  1794 net.cpp:100] Creating Layer conv4a
I0520 12:25:27.190179  1794 net.cpp:434] conv4a <- pool3
I0520 12:25:27.190212  1794 net.cpp:408] conv4a -> conv4a
I0520 12:25:27.285519  1794 net.cpp:150] Setting up conv4a
I0520 12:25:27.285554  1794 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0520 12:25:27.285562  1794 net.cpp:165] Memory required for data: 3507503104
I0520 12:25:27.285593  1794 layer_factory.hpp:77] Creating layer relu4a
I0520 12:25:27.285624  1794 net.cpp:100] Creating Layer relu4a
I0520 12:25:27.285653  1794 net.cpp:434] relu4a <- conv4a
I0520 12:25:27.285676  1794 net.cpp:395] relu4a -> conv4a (in-place)
I0520 12:25:27.296568  1794 net.cpp:150] Setting up relu4a
I0520 12:25:27.296623  1794 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0520 12:25:27.296646  1794 net.cpp:165] Memory required for data: 3521150976
I0520 12:25:27.296667  1794 layer_factory.hpp:77] Creating layer pool4
I0520 12:25:27.296711  1794 net.cpp:100] Creating Layer pool4
I0520 12:25:27.296721  1794 net.cpp:434] pool4 <- conv4a
I0520 12:25:27.296732  1794 net.cpp:408] pool4 -> pool4
I0520 12:25:27.297061  1794 net.cpp:150] Setting up pool4
I0520 12:25:27.297092  1794 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0520 12:25:27.297101  1794 net.cpp:165] Memory required for data: 3522856960
I0520 12:25:27.297112  1794 layer_factory.hpp:77] Creating layer conv5a
I0520 12:25:27.297127  1794 net.cpp:100] Creating Layer conv5a
I0520 12:25:27.297142  1794 net.cpp:434] conv5a <- pool4
I0520 12:25:27.297159  1794 net.cpp:408] conv5a -> conv5a
I0520 12:25:27.372078  1794 net.cpp:150] Setting up conv5a
I0520 12:25:27.372107  1794 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0520 12:25:27.372112  1794 net.cpp:165] Memory required for data: 3524562944
I0520 12:25:27.372139  1794 layer_factory.hpp:77] Creating layer relu5a
I0520 12:25:27.372154  1794 net.cpp:100] Creating Layer relu5a
I0520 12:25:27.372162  1794 net.cpp:434] relu5a <- conv5a
I0520 12:25:27.372174  1794 net.cpp:395] relu5a -> conv5a (in-place)
I0520 12:25:27.372373  1794 net.cpp:150] Setting up relu5a
I0520 12:25:27.372387  1794 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0520 12:25:27.372393  1794 net.cpp:165] Memory required for data: 3526268928
I0520 12:25:27.372400  1794 layer_factory.hpp:77] Creating layer pool5
I0520 12:25:27.372431  1794 net.cpp:100] Creating Layer pool5
I0520 12:25:27.372437  1794 net.cpp:434] pool5 <- conv5a
I0520 12:25:27.372448  1794 net.cpp:408] pool5 -> pool5
I0520 12:25:27.372699  1794 net.cpp:150] Setting up pool5
I0520 12:25:27.372712  1794 net.cpp:157] Top shape: 17 256 1 4 4 (69632)
I0520 12:25:27.372719  1794 net.cpp:165] Memory required for data: 3526547456
I0520 12:25:27.372723  1794 layer_factory.hpp:77] Creating layer fc6
I0520 12:25:27.372756  1794 net.cpp:100] Creating Layer fc6
I0520 12:25:27.372767  1794 net.cpp:434] fc6 <- pool5
I0520 12:25:27.372790  1794 net.cpp:408] fc6 -> fc6
I0520 12:25:27.678584  1794 net.cpp:150] Setting up fc6
I0520 12:25:27.678643  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:27.678669  1794 net.cpp:165] Memory required for data: 3526686720
I0520 12:25:27.678700  1794 layer_factory.hpp:77] Creating layer relu6
I0520 12:25:27.678731  1794 net.cpp:100] Creating Layer relu6
I0520 12:25:27.678745  1794 net.cpp:434] relu6 <- fc6
I0520 12:25:27.678766  1794 net.cpp:395] relu6 -> fc6 (in-place)
I0520 12:25:27.680548  1794 net.cpp:150] Setting up relu6
I0520 12:25:27.680568  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:27.680574  1794 net.cpp:165] Memory required for data: 3526825984
I0520 12:25:27.680579  1794 layer_factory.hpp:77] Creating layer drop6
I0520 12:25:27.680619  1794 net.cpp:100] Creating Layer drop6
I0520 12:25:27.680629  1794 net.cpp:434] drop6 <- fc6
I0520 12:25:27.680636  1794 net.cpp:395] drop6 -> fc6 (in-place)
I0520 12:25:27.680686  1794 net.cpp:150] Setting up drop6
I0520 12:25:27.680696  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:27.680703  1794 net.cpp:165] Memory required for data: 3526965248
I0520 12:25:27.680714  1794 layer_factory.hpp:77] Creating layer fc7
I0520 12:25:27.680735  1794 net.cpp:100] Creating Layer fc7
I0520 12:25:27.680742  1794 net.cpp:434] fc7 <- fc6
I0520 12:25:27.680757  1794 net.cpp:408] fc7 -> fc7
I0520 12:25:27.830188  1794 net.cpp:150] Setting up fc7
I0520 12:25:27.830212  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:27.830217  1794 net.cpp:165] Memory required for data: 3527104512
I0520 12:25:27.830230  1794 layer_factory.hpp:77] Creating layer relu7
I0520 12:25:27.830252  1794 net.cpp:100] Creating Layer relu7
I0520 12:25:27.830260  1794 net.cpp:434] relu7 <- fc7
I0520 12:25:27.830268  1794 net.cpp:395] relu7 -> fc7 (in-place)
I0520 12:25:27.830525  1794 net.cpp:150] Setting up relu7
I0520 12:25:27.830538  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:27.830543  1794 net.cpp:165] Memory required for data: 3527243776
I0520 12:25:27.830548  1794 layer_factory.hpp:77] Creating layer drop7
I0520 12:25:27.830559  1794 net.cpp:100] Creating Layer drop7
I0520 12:25:27.830565  1794 net.cpp:434] drop7 <- fc7
I0520 12:25:27.830575  1794 net.cpp:395] drop7 -> fc7 (in-place)
I0520 12:25:27.830621  1794 net.cpp:150] Setting up drop7
I0520 12:25:27.830631  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:27.830638  1794 net.cpp:165] Memory required for data: 3527383040
I0520 12:25:27.830643  1794 layer_factory.hpp:77] Creating layer mvn
I0520 12:25:30.426992  1794 net.cpp:100] Creating Layer mvn
I0520 12:25:30.427043  1794 net.cpp:434] mvn <- fc7
I0520 12:25:30.427064  1794 net.cpp:408] mvn -> fc7_norm
I0520 12:25:30.820152  1794 net.cpp:150] Setting up mvn
I0520 12:25:30.820269  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:30.820300  1794 net.cpp:165] Memory required for data: 3527522304
I0520 12:25:30.820338  1794 layer_factory.hpp:77] Creating layer fc7_norm_mvn_0_split
I0520 12:25:30.820391  1794 net.cpp:100] Creating Layer fc7_norm_mvn_0_split
I0520 12:25:30.820430  1794 net.cpp:434] fc7_norm_mvn_0_split <- fc7_norm
I0520 12:25:30.820467  1794 net.cpp:408] fc7_norm_mvn_0_split -> fc7_norm_mvn_0_split_0
I0520 12:25:30.820503  1794 net.cpp:408] fc7_norm_mvn_0_split -> fc7_norm_mvn_0_split_1
I0520 12:25:30.820679  1794 net.cpp:150] Setting up fc7_norm_mvn_0_split
I0520 12:25:30.820703  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:30.820758  1794 net.cpp:157] Top shape: 17 2048 (34816)
I0520 12:25:30.820766  1794 net.cpp:165] Memory required for data: 3527800832
I0520 12:25:30.820775  1794 layer_factory.hpp:77] Creating layer conv1a_pos
I0520 12:25:30.820797  1794 net.cpp:100] Creating Layer conv1a_pos
I0520 12:25:30.820818  1794 net.cpp:434] conv1a_pos <- positive
I0520 12:25:30.820838  1794 net.cpp:408] conv1a_pos -> conv1a_pos
I0520 12:25:30.835908  1794 net.cpp:150] Setting up conv1a_pos
I0520 12:25:30.835952  1794 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0520 12:25:30.835960  1794 net.cpp:165] Memory required for data: 4401264640
I0520 12:25:30.835974  1794 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a', param index 0
I0520 12:25:30.835989  1794 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a', param index 1
I0520 12:25:30.835997  1794 layer_factory.hpp:77] Creating layer relu1a_pos
I0520 12:25:30.836027  1794 net.cpp:100] Creating Layer relu1a_pos
I0520 12:25:30.836048  1794 net.cpp:434] relu1a_pos <- conv1a_pos
I0520 12:25:30.836060  1794 net.cpp:395] relu1a_pos -> conv1a_pos (in-place)
I0520 12:25:30.836568  1794 net.cpp:150] Setting up relu1a_pos
I0520 12:25:30.836585  1794 net.cpp:157] Top shape: 17 64 16 112 112 (218365952)
I0520 12:25:30.836592  1794 net.cpp:165] Memory required for data: 5274728448
I0520 12:25:30.836601  1794 layer_factory.hpp:77] Creating layer pool1_pos
I0520 12:25:30.836617  1794 net.cpp:100] Creating Layer pool1_pos
I0520 12:25:30.836625  1794 net.cpp:434] pool1_pos <- conv1a_pos
I0520 12:25:30.836647  1794 net.cpp:408] pool1_pos -> pool1_pos
I0520 12:25:30.841107  1794 net.cpp:150] Setting up pool1_pos
I0520 12:25:30.841141  1794 net.cpp:157] Top shape: 17 64 16 56 56 (54591488)
I0520 12:25:30.841161  1794 net.cpp:165] Memory required for data: 5493094400
I0520 12:25:30.841173  1794 layer_factory.hpp:77] Creating layer conv2a_pos
I0520 12:25:30.841207  1794 net.cpp:100] Creating Layer conv2a_pos
I0520 12:25:30.841222  1794 net.cpp:434] conv2a_pos <- pool1_pos
I0520 12:25:30.841245  1794 net.cpp:408] conv2a_pos -> conv2a_pos
I0520 12:25:30.865113  1794 net.cpp:150] Setting up conv2a_pos
I0520 12:25:30.865152  1794 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0520 12:25:30.865169  1794 net.cpp:165] Memory required for data: 5929826304
I0520 12:25:30.865188  1794 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a', param index 0
I0520 12:25:30.865211  1794 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a', param index 1
I0520 12:25:30.865221  1794 layer_factory.hpp:77] Creating layer relu2a_pos
I0520 12:25:30.865257  1794 net.cpp:100] Creating Layer relu2a_pos
I0520 12:25:30.865269  1794 net.cpp:434] relu2a_pos <- conv2a_pos
I0520 12:25:30.865284  1794 net.cpp:395] relu2a_pos -> conv2a_pos (in-place)
I0520 12:25:30.868271  1794 net.cpp:150] Setting up relu2a_pos
I0520 12:25:30.868299  1794 net.cpp:157] Top shape: 17 128 16 56 56 (109182976)
I0520 12:25:30.868319  1794 net.cpp:165] Memory required for data: 6366558208
I0520 12:25:30.868331  1794 layer_factory.hpp:77] Creating layer pool2_pos
I0520 12:25:30.868351  1794 net.cpp:100] Creating Layer pool2_pos
I0520 12:25:30.868362  1794 net.cpp:434] pool2_pos <- conv2a_pos
I0520 12:25:30.868382  1794 net.cpp:408] pool2_pos -> pool2_pos
I0520 12:25:30.868911  1794 net.cpp:150] Setting up pool2_pos
I0520 12:25:30.868942  1794 net.cpp:157] Top shape: 17 128 8 28 28 (13647872)
I0520 12:25:30.868955  1794 net.cpp:165] Memory required for data: 6421149696
I0520 12:25:30.868965  1794 layer_factory.hpp:77] Creating layer conv3a_pos
I0520 12:25:30.868988  1794 net.cpp:100] Creating Layer conv3a_pos
I0520 12:25:30.868999  1794 net.cpp:434] conv3a_pos <- pool2_pos
I0520 12:25:30.869021  1794 net.cpp:408] conv3a_pos -> conv3a_pos
I0520 12:25:30.916723  1794 net.cpp:150] Setting up conv3a_pos
I0520 12:25:30.916759  1794 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0520 12:25:30.916764  1794 net.cpp:165] Memory required for data: 6530332672
I0520 12:25:30.916774  1794 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a', param index 0
I0520 12:25:30.916812  1794 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a', param index 1
I0520 12:25:30.916817  1794 layer_factory.hpp:77] Creating layer relu3a_pos
I0520 12:25:30.916833  1794 net.cpp:100] Creating Layer relu3a_pos
I0520 12:25:30.916842  1794 net.cpp:434] relu3a_pos <- conv3a_pos
I0520 12:25:30.916849  1794 net.cpp:395] relu3a_pos -> conv3a_pos (in-place)
I0520 12:25:30.917107  1794 net.cpp:150] Setting up relu3a_pos
I0520 12:25:30.917120  1794 net.cpp:157] Top shape: 17 256 8 28 28 (27295744)
I0520 12:25:30.917129  1794 net.cpp:165] Memory required for data: 6639515648
I0520 12:25:30.917135  1794 layer_factory.hpp:77] Creating layer pool3_pos
I0520 12:25:30.917143  1794 net.cpp:100] Creating Layer pool3_pos
I0520 12:25:30.917152  1794 net.cpp:434] pool3_pos <- conv3a_pos
I0520 12:25:30.917160  1794 net.cpp:408] pool3_pos -> pool3_pos
I0520 12:25:30.917457  1794 net.cpp:150] Setting up pool3_pos
I0520 12:25:30.917470  1794 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0520 12:25:30.917474  1794 net.cpp:165] Memory required for data: 6653163520
I0520 12:25:30.917479  1794 layer_factory.hpp:77] Creating layer conv4a_pos
I0520 12:25:30.917492  1794 net.cpp:100] Creating Layer conv4a_pos
I0520 12:25:30.917498  1794 net.cpp:434] conv4a_pos <- pool3_pos
I0520 12:25:30.917508  1794 net.cpp:408] conv4a_pos -> conv4a_pos
I0520 12:25:31.001163  1794 net.cpp:150] Setting up conv4a_pos
I0520 12:25:31.001207  1794 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0520 12:25:31.001214  1794 net.cpp:165] Memory required for data: 6666811392
I0520 12:25:31.001222  1794 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a', param index 0
I0520 12:25:31.001230  1794 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a', param index 1
I0520 12:25:31.001240  1794 layer_factory.hpp:77] Creating layer relu4a_pos
I0520 12:25:31.001260  1794 net.cpp:100] Creating Layer relu4a_pos
I0520 12:25:31.001267  1794 net.cpp:434] relu4a_pos <- conv4a_pos
I0520 12:25:31.001276  1794 net.cpp:395] relu4a_pos -> conv4a_pos (in-place)
I0520 12:25:31.008831  1794 net.cpp:150] Setting up relu4a_pos
I0520 12:25:31.008872  1794 net.cpp:157] Top shape: 17 256 4 14 14 (3411968)
I0520 12:25:31.008877  1794 net.cpp:165] Memory required for data: 6680459264
I0520 12:25:31.008883  1794 layer_factory.hpp:77] Creating layer pool4_pos
I0520 12:25:31.008898  1794 net.cpp:100] Creating Layer pool4_pos
I0520 12:25:31.008908  1794 net.cpp:434] pool4_pos <- conv4a_pos
I0520 12:25:31.008918  1794 net.cpp:408] pool4_pos -> pool4_pos
I0520 12:25:31.009202  1794 net.cpp:150] Setting up pool4_pos
I0520 12:25:31.009214  1794 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0520 12:25:31.009217  1794 net.cpp:165] Memory required for data: 6682165248
I0520 12:25:31.009220  1794 layer_factory.hpp:77] Creating layer conv5a_pos
I0520 12:25:31.009235  1794 net.cpp:100] Creating Layer conv5a_pos
I0520 12:25:31.009241  1794 net.cpp:434] conv5a_pos <- pool4_pos
I0520 12:25:31.009249  1794 net.cpp:408] conv5a_pos -> conv5a_pos
I0520 12:25:31.071903  1794 net.cpp:150] Setting up conv5a_pos
I0520 12:25:31.071939  1794 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0520 12:25:31.071943  1794 net.cpp:165] Memory required for data: 6683871232
I0520 12:25:31.071950  1794 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0520 12:25:31.071956  1794 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0520 12:25:31.071960  1794 layer_factory.hpp:77] Creating layer relu5a_pos
I0520 12:25:31.071969  1794 net.cpp:100] Creating Layer relu5a_pos
I0520 12:25:31.071974  1794 net.cpp:434] relu5a_pos <- conv5a_pos
I0520 12:25:31.071981  1794 net.cpp:395] relu5a_pos -> conv5a_pos (in-place)
I0520 12:25:31.072199  1794 net.cpp:150] Setting up relu5a_pos
I0520 12:25:31.072211  1794 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0520 12:25:31.072213  1794 net.cpp:165] Memory required for data: 6685577216
I0520 12:25:31.072250  1794 layer_factory.hpp:77] Creating layer pool5_pos
I0520 12:25:31.072273  1794 net.cpp:100] Creating Layer pool5_pos
