I0505 16:36:49.446420 20773 caffe.cpp:217] Using GPUs 0
I0505 16:36:49.586525 20773 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0505 16:36:50.426314 20773 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0505 16:36:51.761296 20773 net.cpp:395] relu5a -> conv5a (in-place)
I0505 16:36:51.761577 20773 net.cpp:150] Setting up relu5a
I0505 16:36:51.761592 20773 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0505 16:36:51.761597 20773 net.cpp:165] Memory required for data: 4920459264
I0505 16:36:51.761602 20773 layer_factory.hpp:77] Creating layer pool5
I0505 16:36:51.761615 20773 net.cpp:100] Creating Layer pool5
I0505 16:36:51.761625 20773 net.cpp:434] pool5 <- conv5a
I0505 16:36:51.761633 20773 net.cpp:408] pool5 -> pool5
I0505 16:36:51.761965 20773 net.cpp:150] Setting up pool5
I0505 16:36:51.761979 20773 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0505 16:36:51.761984 20773 net.cpp:165] Memory required for data: 4920852480
I0505 16:36:51.761989 20773 layer_factory.hpp:77] Creating layer fc6
I0505 16:36:51.762015 20773 net.cpp:100] Creating Layer fc6
I0505 16:36:51.762025 20773 net.cpp:434] fc6 <- pool5
I0505 16:36:51.762035 20773 net.cpp:408] fc6 -> fc6
I0505 16:36:52.093616 20773 net.cpp:150] Setting up fc6
I0505 16:36:52.093653 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.093659 20773 net.cpp:165] Memory required for data: 4921049088
I0505 16:36:52.093674 20773 layer_factory.hpp:77] Creating layer relu6
I0505 16:36:52.093698 20773 net.cpp:100] Creating Layer relu6
I0505 16:36:52.093727 20773 net.cpp:434] relu6 <- fc6
I0505 16:36:52.093750 20773 net.cpp:395] relu6 -> fc6 (in-place)
I0505 16:36:52.096144 20773 net.cpp:150] Setting up relu6
I0505 16:36:52.096164 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.096170 20773 net.cpp:165] Memory required for data: 4921245696
I0505 16:36:52.096177 20773 layer_factory.hpp:77] Creating layer drop6
I0505 16:36:52.096195 20773 net.cpp:100] Creating Layer drop6
I0505 16:36:52.096225 20773 net.cpp:434] drop6 <- fc6
I0505 16:36:52.096246 20773 net.cpp:395] drop6 -> fc6 (in-place)
I0505 16:36:52.096303 20773 net.cpp:150] Setting up drop6
I0505 16:36:52.096333 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.096362 20773 net.cpp:165] Memory required for data: 4921442304
I0505 16:36:52.096379 20773 layer_factory.hpp:77] Creating layer fc7
I0505 16:36:52.096408 20773 net.cpp:100] Creating Layer fc7
I0505 16:36:52.096426 20773 net.cpp:434] fc7 <- fc6
I0505 16:36:52.096446 20773 net.cpp:408] fc7 -> fc7
I0505 16:36:52.249160 20773 net.cpp:150] Setting up fc7
I0505 16:36:52.249194 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.249199 20773 net.cpp:165] Memory required for data: 4921638912
I0505 16:36:52.249209 20773 layer_factory.hpp:77] Creating layer relu7
I0505 16:36:52.249222 20773 net.cpp:100] Creating Layer relu7
I0505 16:36:52.249263 20773 net.cpp:434] relu7 <- fc7
I0505 16:36:52.249272 20773 net.cpp:395] relu7 -> fc7 (in-place)
I0505 16:36:52.249538 20773 net.cpp:150] Setting up relu7
I0505 16:36:52.249548 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.249553 20773 net.cpp:165] Memory required for data: 4921835520
I0505 16:36:52.249557 20773 layer_factory.hpp:77] Creating layer drop7
I0505 16:36:52.249570 20773 net.cpp:100] Creating Layer drop7
I0505 16:36:52.249574 20773 net.cpp:434] drop7 <- fc7
I0505 16:36:52.249580 20773 net.cpp:395] drop7 -> fc7 (in-place)
I0505 16:36:52.249614 20773 net.cpp:150] Setting up drop7
I0505 16:36:52.249622 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.249625 20773 net.cpp:165] Memory required for data: 4922032128
I0505 16:36:52.249629 20773 layer_factory.hpp:77] Creating layer fc7_drop7_0_split
I0505 16:36:52.249636 20773 net.cpp:100] Creating Layer fc7_drop7_0_split
I0505 16:36:52.249644 20773 net.cpp:434] fc7_drop7_0_split <- fc7
I0505 16:36:52.249650 20773 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_0
I0505 16:36:52.249661 20773 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_1
I0505 16:36:52.249696 20773 net.cpp:150] Setting up fc7_drop7_0_split
I0505 16:36:52.249702 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.249706 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.249709 20773 net.cpp:165] Memory required for data: 4922425344
I0505 16:36:52.249713 20773 layer_factory.hpp:77] Creating layer auto8
I0505 16:36:52.249724 20773 net.cpp:100] Creating Layer auto8
I0505 16:36:52.249729 20773 net.cpp:434] auto8 <- fc7_drop7_0_split_0
I0505 16:36:52.249738 20773 net.cpp:408] auto8 -> auto8
I0505 16:36:52.402614 20773 net.cpp:150] Setting up auto8
I0505 16:36:52.402660 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.402665 20773 net.cpp:165] Memory required for data: 4922621952
I0505 16:36:52.402678 20773 layer_factory.hpp:77] Creating layer relu8
I0505 16:36:52.402693 20773 net.cpp:100] Creating Layer relu8
I0505 16:36:52.402698 20773 net.cpp:434] relu8 <- auto8
I0505 16:36:52.402705 20773 net.cpp:395] relu8 -> auto8 (in-place)
I0505 16:36:52.402998 20773 net.cpp:150] Setting up relu8
I0505 16:36:52.403009 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.403012 20773 net.cpp:165] Memory required for data: 4922818560
I0505 16:36:52.403017 20773 layer_factory.hpp:77] Creating layer drop8
I0505 16:36:52.403033 20773 net.cpp:100] Creating Layer drop8
I0505 16:36:52.403038 20773 net.cpp:434] drop8 <- auto8
I0505 16:36:52.403043 20773 net.cpp:395] drop8 -> auto8 (in-place)
I0505 16:36:52.403071 20773 net.cpp:150] Setting up drop8
I0505 16:36:52.403077 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.403080 20773 net.cpp:165] Memory required for data: 4923015168
I0505 16:36:52.403084 20773 layer_factory.hpp:77] Creating layer conv1a_3p
I0505 16:36:52.403095 20773 net.cpp:100] Creating Layer conv1a_3p
I0505 16:36:52.403100 20773 net.cpp:434] conv1a_3p <- anchor
I0505 16:36:52.403107 20773 net.cpp:408] conv1a_3p -> conv1a_3p
I0505 16:36:52.406213 20773 net.cpp:150] Setting up conv1a_3p
I0505 16:36:52.406227 20773 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0505 16:36:52.406231 20773 net.cpp:165] Memory required for data: 6156140544
I0505 16:36:52.406244 20773 layer_factory.hpp:77] Creating layer relu1a_3p
I0505 16:36:52.406253 20773 net.cpp:100] Creating Layer relu1a_3p
I0505 16:36:52.406258 20773 net.cpp:434] relu1a_3p <- conv1a_3p
I0505 16:36:52.406265 20773 net.cpp:395] relu1a_3p -> conv1a_3p (in-place)
I0505 16:36:52.406455 20773 net.cpp:150] Setting up relu1a_3p
I0505 16:36:52.406464 20773 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0505 16:36:52.406467 20773 net.cpp:165] Memory required for data: 7389265920
I0505 16:36:52.406471 20773 layer_factory.hpp:77] Creating layer pool1_3p
I0505 16:36:52.406488 20773 net.cpp:100] Creating Layer pool1_3p
I0505 16:36:52.406493 20773 net.cpp:434] pool1_3p <- conv1a_3p
I0505 16:36:52.406499 20773 net.cpp:408] pool1_3p -> pool1_3p
I0505 16:36:52.407582 20773 net.cpp:150] Setting up pool1_3p
I0505 16:36:52.407598 20773 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0505 16:36:52.407601 20773 net.cpp:165] Memory required for data: 7697547264
I0505 16:36:52.407608 20773 layer_factory.hpp:77] Creating layer conv2a_3p
I0505 16:36:52.407616 20773 net.cpp:100] Creating Layer conv2a_3p
I0505 16:36:52.407620 20773 net.cpp:434] conv2a_3p <- pool1_3p
I0505 16:36:52.407629 20773 net.cpp:408] conv2a_3p -> conv2a_3p
I0505 16:36:52.415320 20773 net.cpp:150] Setting up conv2a_3p
I0505 16:36:52.415347 20773 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0505 16:36:52.415350 20773 net.cpp:165] Memory required for data: 8314109952
I0505 16:36:52.415359 20773 layer_factory.hpp:77] Creating layer relu2a_3p
I0505 16:36:52.415374 20773 net.cpp:100] Creating Layer relu2a_3p
I0505 16:36:52.415379 20773 net.cpp:434] relu2a_3p <- conv2a_3p
I0505 16:36:52.415385 20773 net.cpp:395] relu2a_3p -> conv2a_3p (in-place)
I0505 16:36:52.418872 20773 net.cpp:150] Setting up relu2a_3p
I0505 16:36:52.418889 20773 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0505 16:36:52.418891 20773 net.cpp:165] Memory required for data: 8930672640
I0505 16:36:52.418895 20773 layer_factory.hpp:77] Creating layer pool2_3p
I0505 16:36:52.418925 20773 net.cpp:100] Creating Layer pool2_3p
I0505 16:36:52.418932 20773 net.cpp:434] pool2_3p <- conv2a_3p
I0505 16:36:52.418953 20773 net.cpp:408] pool2_3p -> pool2_3p
I0505 16:36:52.419183 20773 net.cpp:150] Setting up pool2_3p
I0505 16:36:52.419193 20773 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0505 16:36:52.419196 20773 net.cpp:165] Memory required for data: 9007742976
I0505 16:36:52.419203 20773 layer_factory.hpp:77] Creating layer conv3a_3p
I0505 16:36:52.419215 20773 net.cpp:100] Creating Layer conv3a_3p
I0505 16:36:52.419220 20773 net.cpp:434] conv3a_3p <- pool2_3p
I0505 16:36:52.419227 20773 net.cpp:408] conv3a_3p -> conv3a_3p
I0505 16:36:52.451766 20773 net.cpp:150] Setting up conv3a_3p
I0505 16:36:52.451803 20773 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0505 16:36:52.451808 20773 net.cpp:165] Memory required for data: 9161883648
I0505 16:36:52.451818 20773 layer_factory.hpp:77] Creating layer relu3a_3p
I0505 16:36:52.451834 20773 net.cpp:100] Creating Layer relu3a_3p
I0505 16:36:52.451840 20773 net.cpp:434] relu3a_3p <- conv3a_3p
I0505 16:36:52.451848 20773 net.cpp:395] relu3a_3p -> conv3a_3p (in-place)
I0505 16:36:52.452056 20773 net.cpp:150] Setting up relu3a_3p
I0505 16:36:52.452069 20773 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0505 16:36:52.452075 20773 net.cpp:165] Memory required for data: 9316024320
I0505 16:36:52.452081 20773 layer_factory.hpp:77] Creating layer pool3_3p
I0505 16:36:52.452095 20773 net.cpp:100] Creating Layer pool3_3p
I0505 16:36:52.452131 20773 net.cpp:434] pool3_3p <- conv3a_3p
I0505 16:36:52.452152 20773 net.cpp:408] pool3_3p -> pool3_3p
I0505 16:36:52.452406 20773 net.cpp:150] Setting up pool3_3p
I0505 16:36:52.452420 20773 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0505 16:36:52.452425 20773 net.cpp:165] Memory required for data: 9335291904
I0505 16:36:52.452433 20773 layer_factory.hpp:77] Creating layer conv4a_3p
I0505 16:36:52.452462 20773 net.cpp:100] Creating Layer conv4a_3p
I0505 16:36:52.452469 20773 net.cpp:434] conv4a_3p <- pool3_3p
I0505 16:36:52.452482 20773 net.cpp:408] conv4a_3p -> conv4a_3p
I0505 16:36:52.522419 20773 net.cpp:150] Setting up conv4a_3p
I0505 16:36:52.522472 20773 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0505 16:36:52.522480 20773 net.cpp:165] Memory required for data: 9354559488
I0505 16:36:52.522496 20773 layer_factory.hpp:77] Creating layer relu4a_3p
I0505 16:36:52.522519 20773 net.cpp:100] Creating Layer relu4a_3p
I0505 16:36:52.522539 20773 net.cpp:434] relu4a_3p <- conv4a_3p
I0505 16:36:52.522552 20773 net.cpp:395] relu4a_3p -> conv4a_3p (in-place)
I0505 16:36:52.527477 20773 net.cpp:150] Setting up relu4a_3p
I0505 16:36:52.527519 20773 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0505 16:36:52.527526 20773 net.cpp:165] Memory required for data: 9373827072
I0505 16:36:52.527566 20773 layer_factory.hpp:77] Creating layer pool4_3p
I0505 16:36:52.527603 20773 net.cpp:100] Creating Layer pool4_3p
I0505 16:36:52.527616 20773 net.cpp:434] pool4_3p <- conv4a_3p
I0505 16:36:52.527631 20773 net.cpp:408] pool4_3p -> pool4_3p
I0505 16:36:52.528046 20773 net.cpp:150] Setting up pool4_3p
I0505 16:36:52.528060 20773 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0505 16:36:52.528064 20773 net.cpp:165] Memory required for data: 9376235520
I0505 16:36:52.528069 20773 layer_factory.hpp:77] Creating layer conv5a_3p
I0505 16:36:52.528082 20773 net.cpp:100] Creating Layer conv5a_3p
I0505 16:36:52.528087 20773 net.cpp:434] conv5a_3p <- pool4_3p
I0505 16:36:52.528095 20773 net.cpp:408] conv5a_3p -> conv5a_3p
I0505 16:36:52.595613 20773 net.cpp:150] Setting up conv5a_3p
I0505 16:36:52.595645 20773 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0505 16:36:52.595649 20773 net.cpp:165] Memory required for data: 9378643968
I0505 16:36:52.595660 20773 layer_factory.hpp:77] Creating layer relu5a_3p
I0505 16:36:52.595675 20773 net.cpp:100] Creating Layer relu5a_3p
I0505 16:36:52.595681 20773 net.cpp:434] relu5a_3p <- conv5a_3p
I0505 16:36:52.595690 20773 net.cpp:395] relu5a_3p -> conv5a_3p (in-place)
I0505 16:36:52.595882 20773 net.cpp:150] Setting up relu5a_3p
I0505 16:36:52.595896 20773 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0505 16:36:52.595901 20773 net.cpp:165] Memory required for data: 9381052416
I0505 16:36:52.595906 20773 layer_factory.hpp:77] Creating layer pool5_3p
I0505 16:36:52.595921 20773 net.cpp:100] Creating Layer pool5_3p
I0505 16:36:52.595928 20773 net.cpp:434] pool5_3p <- conv5a_3p
I0505 16:36:52.595937 20773 net.cpp:408] pool5_3p -> pool5_3p
I0505 16:36:52.596205 20773 net.cpp:150] Setting up pool5_3p
I0505 16:36:52.596220 20773 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0505 16:36:52.596225 20773 net.cpp:165] Memory required for data: 9381445632
I0505 16:36:52.596231 20773 layer_factory.hpp:77] Creating layer fc6_3p
I0505 16:36:52.596247 20773 net.cpp:100] Creating Layer fc6_3p
I0505 16:36:52.596256 20773 net.cpp:434] fc6_3p <- pool5_3p
I0505 16:36:52.596268 20773 net.cpp:408] fc6_3p -> fc6_3p
I0505 16:36:52.946943 20773 net.cpp:150] Setting up fc6_3p
I0505 16:36:52.946974 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.946979 20773 net.cpp:165] Memory required for data: 9381642240
I0505 16:36:52.946990 20773 layer_factory.hpp:77] Creating layer relu6_3p
I0505 16:36:52.947000 20773 net.cpp:100] Creating Layer relu6_3p
I0505 16:36:52.947005 20773 net.cpp:434] relu6_3p <- fc6_3p
I0505 16:36:52.947012 20773 net.cpp:395] relu6_3p -> fc6_3p (in-place)
I0505 16:36:52.958009 20773 net.cpp:150] Setting up relu6_3p
I0505 16:36:52.958027 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.958031 20773 net.cpp:165] Memory required for data: 9381838848
I0505 16:36:52.958036 20773 layer_factory.hpp:77] Creating layer drop6_3p
I0505 16:36:52.958050 20773 net.cpp:100] Creating Layer drop6_3p
I0505 16:36:52.958060 20773 net.cpp:434] drop6_3p <- fc6_3p
I0505 16:36:52.958066 20773 net.cpp:395] drop6_3p -> fc6_3p (in-place)
I0505 16:36:52.958104 20773 net.cpp:150] Setting up drop6_3p
I0505 16:36:52.958112 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:52.958115 20773 net.cpp:165] Memory required for data: 9382035456
I0505 16:36:52.958119 20773 layer_factory.hpp:77] Creating layer fc7_3p
I0505 16:36:52.958130 20773 net.cpp:100] Creating Layer fc7_3p
I0505 16:36:52.958139 20773 net.cpp:434] fc7_3p <- fc6_3p
I0505 16:36:52.958148 20773 net.cpp:408] fc7_3p -> fc7_3p
I0505 16:36:53.119773 20773 net.cpp:150] Setting up fc7_3p
I0505 16:36:53.119812 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.119817 20773 net.cpp:165] Memory required for data: 9382232064
I0505 16:36:53.119832 20773 layer_factory.hpp:77] Creating layer relu7_3p
I0505 16:36:53.119848 20773 net.cpp:100] Creating Layer relu7_3p
I0505 16:36:53.119859 20773 net.cpp:434] relu7_3p <- fc7_3p
I0505 16:36:53.119865 20773 net.cpp:395] relu7_3p -> fc7_3p (in-place)
I0505 16:36:53.120213 20773 net.cpp:150] Setting up relu7_3p
I0505 16:36:53.120224 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.120227 20773 net.cpp:165] Memory required for data: 9382428672
I0505 16:36:53.120232 20773 layer_factory.hpp:77] Creating layer drop7_3p
I0505 16:36:53.120242 20773 net.cpp:100] Creating Layer drop7_3p
I0505 16:36:53.120249 20773 net.cpp:434] drop7_3p <- fc7_3p
I0505 16:36:53.120252 20773 net.cpp:395] drop7_3p -> fc7_3p (in-place)
I0505 16:36:53.120288 20773 net.cpp:150] Setting up drop7_3p
I0505 16:36:53.120296 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.120298 20773 net.cpp:165] Memory required for data: 9382625280
I0505 16:36:53.120301 20773 layer_factory.hpp:77] Creating layer fc7_3p_drop7_3p_0_split
I0505 16:36:53.120309 20773 net.cpp:100] Creating Layer fc7_3p_drop7_3p_0_split
I0505 16:36:53.120312 20773 net.cpp:434] fc7_3p_drop7_3p_0_split <- fc7_3p
I0505 16:36:53.120319 20773 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_0
I0505 16:36:53.120327 20773 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_1
I0505 16:36:53.120365 20773 net.cpp:150] Setting up fc7_3p_drop7_3p_0_split
I0505 16:36:53.120373 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.120376 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.120378 20773 net.cpp:165] Memory required for data: 9383018496
I0505 16:36:53.120383 20773 layer_factory.hpp:77] Creating layer auto8_3p
I0505 16:36:53.120393 20773 net.cpp:100] Creating Layer auto8_3p
I0505 16:36:53.120398 20773 net.cpp:434] auto8_3p <- fc7_3p_drop7_3p_0_split_0
I0505 16:36:53.120407 20773 net.cpp:408] auto8_3p -> auto8_3p
I0505 16:36:53.275935 20773 net.cpp:150] Setting up auto8_3p
I0505 16:36:53.275964 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.275969 20773 net.cpp:165] Memory required for data: 9383215104
I0505 16:36:53.275979 20773 layer_factory.hpp:77] Creating layer relu8_3p
I0505 16:36:53.275995 20773 net.cpp:100] Creating Layer relu8_3p
I0505 16:36:53.276002 20773 net.cpp:434] relu8_3p <- auto8_3p
I0505 16:36:53.276013 20773 net.cpp:395] relu8_3p -> auto8_3p (in-place)
I0505 16:36:53.276314 20773 net.cpp:150] Setting up relu8_3p
I0505 16:36:53.276327 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.276330 20773 net.cpp:165] Memory required for data: 9383411712
I0505 16:36:53.276335 20773 layer_factory.hpp:77] Creating layer drop8_3p
I0505 16:36:53.276343 20773 net.cpp:100] Creating Layer drop8_3p
I0505 16:36:53.276346 20773 net.cpp:434] drop8_3p <- auto8_3p
I0505 16:36:53.276353 20773 net.cpp:395] drop8_3p -> auto8_3p (in-place)
I0505 16:36:53.276388 20773 net.cpp:150] Setting up drop8_3p
I0505 16:36:53.276397 20773 net.cpp:157] Top shape: 24 2048 (49152)
I0505 16:36:53.276402 20773 net.cpp:165] Memory required for data: 9383608320
I0505 16:36:53.276407 20773 layer_factory.hpp:77] Creating layer loss
I0505 16:36:54.311558 20773 net.cpp:100] Creating Layer loss
I0505 16:36:54.311619 20773 net.cpp:434] loss <- fc7_drop7_0_split_1
I0505 16:36:54.311652 20773 net.cpp:434] loss <- fc7_3p_drop7_3p_0_split_1
I0505 16:36:54.311673 20773 net.cpp:434] loss <- auto8
I0505 16:36:54.311679 20773 net.cpp:434] loss <- auto8_3p
I0505 16:36:54.311687 20773 net.cpp:408] loss -> loss
I0505 16:36:55.151697 20773 net.cpp:150] Setting up loss
I0505 16:36:55.151748 20773 net.cpp:157] Top shape: 1 (1)
I0505 16:36:55.151757 20773 net.cpp:160]     with loss weight 1
I0505 16:36:55.151805 20773 net.cpp:165] Memory required for data: 9383608324
I0505 16:36:55.151816 20773 net.cpp:226] loss needs backward computation.
I0505 16:36:55.151829 20773 net.cpp:226] drop8_3p needs backward computation.
I0505 16:36:55.151839 20773 net.cpp:226] relu8_3p needs backward computation.
I0505 16:36:55.151844 20773 net.cpp:226] auto8_3p needs backward computation.
I0505 16:36:55.151851 20773 net.cpp:226] fc7_3p_drop7_3p_0_split needs backward computation.
I0505 16:36:55.151860 20773 net.cpp:226] drop7_3p needs backward computation.
I0505 16:36:55.151866 20773 net.cpp:226] relu7_3p needs backward computation.
I0505 16:36:55.151901 20773 net.cpp:226] fc7_3p needs backward computation.
